damage,uid
no-damage,e804d893-fc9f-4c0e-8cd6-a26308f4e780
no-damage,18d100d3-01eb-4aa6-b45c-15c4f48903cd
no-damage,c9e67201-5729-4bc2-9057-8942979b9837
no-damage,9ca71ef3-afa2-4e24-82eb-a2f960d9d771
no-damage,6b963038-254e-490b-ba0f-2175d405ab58
minor-damage,4408cd68-c874-4358-baff-c1bd1ca7c9e3
minor-damage,49e1f2ad-a419-4da1-b63d-7ebb8b39276c
no-damage,3d723552-4718-4eb8-a488-9a18d7af89c3
no-damage,817d8a37-9bfb-4b25-b60a-b86cde353311
no-damage,85e8cab5-0d6d-486c-a455-f2771a773d66
no-damage,1e8b332d-79cf-4caf-a3b6-9f854e1b314d
no-damage,ada15059-7307-414c-8f51-2cf5b0a6d7b7
no-damage,f88f8e8a-911b-436b-962e-e27d94ec65a1
no-damage,74d235dd-1bd3-490f-a884-658f73cfbb88
no-damage,f3835c01-18b6-4871-ae88-e5108997f708
no-damage,3e9a8dbc-63c5-4679-8bd5-2e9a5ff8d3be
no-damage,2d433d2b-0008-4912-b328-ba861d760ce0
no-damage,20248569-55f9-441a-9ea6-f9e9d4e7407b
no-damage,5206a8fa-b076-40d2-bbea-a5770c38622d
minor-damage,4686c30d-7450-4927-be5f-41b23bd159d2
no-damage,a2635b73-08c6-4c7a-9fcf-4b91317ec6cf
no-damage,f5425fe0-ba49-49ca-ba00-fc61043bd1ba
no-damage,eb143165-2245-444b-b702-dad0e7b77fda
no-damage,ac27a021-afc9-44bb-bd9b-79bc0f063fd1
major-damage,e9244479-81c5-4a19-87fe-62790edd95a5
no-damage,956ee6d9-dd75-4552-8ecb-83ffdcc4f6fc
no-damage,e4f8f825-118d-4d73-959c-8df12f6a4839
no-damage,2b447084-b1b2-4eda-9895-ae7ec60ce5bf
no-damage,0992f99c-1ed6-4bc5-a148-1ad260fcee42
no-damage,b294fb53-a720-47df-bbbd-e03d56ca60db
major-damage,e84b9919-bf1b-4baa-a68e-46a303423fa2
minor-damage,e4921b76-fa36-4605-870b-1d56e4e385b8
no-damage,0adaee42-ccea-4a15-a63e-023b2e10ac49
no-damage,9c60db91-a320-45db-b87a-94b63fc7a51e
no-damage,769836dc-9e85-47a2-8d7e-12cee8b8efc8
minor-damage,ef37488e-ef70-4a4e-afb0-f39a919d83cb
minor-damage,71b99bad-67b1-43c5-9a50-95d3ea76bd96
minor-damage,12720232-6fe5-4192-a8ff-028530dd99f4
no-damage,bb920af1-c855-44a4-aac4-0a23cde176ac
no-damage,d0357850-07fa-440c-8290-9fa432cf7455
minor-damage,0dc96f29-9787-4d74-8d92-6bc0d73b6de9
minor-damage,02f112f7-205c-454e-8657-e5df7220130b
minor-damage,5292d9bb-1611-4b4c-95d4-ae368792106e
no-damage,b526404a-e6ea-4f5b-aa5b-1386a6b75d0f
minor-damage,d8b7af7b-1ed6-4990-a9aa-ed327458bf56
no-damage,8b473530-93dc-4a68-a9d4-4506522612ac
no-damage,dffac5a3-00f0-467f-9d42-f165489b3740
major-damage,d3a5c57e-88f7-4daf-a12c-325b7f1bebc3
no-damage,e01492fe-7467-4b82-ba2a-824aab0b7453
no-damage,7803fe86-8938-4755-86a1-e20ade18765f
no-damage,1123e251-6efe-4033-8174-97bf0424a61b
no-damage,9e6c212c-73f2-4897-aa04-74c33557bb46
major-damage,b455208c-51b8-4f17-a8b3-1dfe04aeff82
major-damage,206e2fbb-1942-4242-94d4-0bf8f4437745
no-damage,5b3e5d11-a0a7-43e6-9bd4-9c58d32e6bd5
no-damage,af709952-dc7f-4dea-8d91-976319a42df5
no-damage,ed9424b3-de18-4a72-bc04-342748db67e3
no-damage,ef7c91fe-65d5-4fb1-8889-159a13577ad8
no-damage,b2b16aa6-ce67-4000-91cb-468cb095e5d2
major-damage,537853ce-2fdf-4997-a9ed-ef7c3607477c
no-damage,cf99cdb0-4381-47b5-832e-a3b71937dc8f
no-damage,c75cc559-1786-430d-92ff-c1c6648844ca
no-damage,972dc812-aee1-4d7d-b0a4-8b16db141918
no-damage,bba7020f-f6e7-4f6a-95e3-e5d90b16fa8f
no-damage,31230013-3528-4aae-bda1-555fe1ea933d
major-damage,4da85a57-c42b-404e-a157-1a3d85eba6a7
no-damage,23612f1a-c266-4537-a8ef-4866653bff0d
no-damage,ac751e2d-8b05-4936-aa19-4d2c56444563
no-damage,4418b60f-457f-4d60-a483-ab75ff796b53
no-damage,6768be75-8a2e-4ffa-8f7b-af96a19decd0
minor-damage,5ece6d33-af18-41d6-9596-bc6347dd9ad4
major-damage,662b43d7-6cd0-452d-8ea0-b0aad0189180
no-damage,feadc2df-0eb2-4279-814f-6b5d780d6a15
major-damage,99754ff0-ed6e-4bfe-8187-44e644f35e8e
no-damage,ee7d7403-dec6-4886-b83c-3a5a01db5cd2
major-damage,67fafc5c-6307-4910-9c9e-a5553325deeb
minor-damage,97eda451-7936-474c-a3f7-a8ccb18f66cc
minor-damage,d48d2f3c-8145-422e-b644-99bf52bf7ab2
minor-damage,b0fde002-75d5-40fc-ba4a-f27a7b0a9b2b
major-damage,5bbab3e8-1003-4d63-b923-fb223ad295cf
no-damage,f0646da8-ce3e-44cf-bf7c-62876d5ddc04
no-damage,3ecfaae1-a50e-44c1-8a71-c2c35bca5ddd
major-damage,166f946e-2097-49e6-9e60-dfa97df62a87
minor-damage,aa871aa8-1c64-4aa1-85d6-4787bd6969d3
major-damage,2bef6443-c60a-4dd2-95fa-2302f699204e
no-damage,c4f7fb9a-93e9-4879-a70a-1c2e1d19f5f8
minor-damage,fdeec9d5-c83e-4b01-a6b3-3a65798d3e55
no-damage,6957f2f3-26fb-4e74-aea9-9b25f3cc1847
no-damage,1a4ff02e-ccef-4390-8779-6db9214b01bc
minor-damage,1e4128cc-[iban]-damage,31092025-7bd8-4232-b4f6-48e1a78b6740
major-damage,aa163b9d-9363-4ba1-93b5-0cc9e7bfa332
no-damage,a91384f1-a92b-4833-a9d1-7736475c21c2
no-damage,c7e701b2-b2e9-4bef-8502-7e8d9ea5295a
major-damage,6dd2649b-a337-4945-ba12-fffd547867e9
minor-damage,32b99924-990e-49be-aa12-943532f8b7da
no-damage,9b77acb3-1d85-4d4b-aca4-aa52ab5bf2e5
no-damage,ac109e8d-0d9d-45bd-9607-833110bbfaa3
major-damage,0eb95abb-af87-4b8e-9c88-85cafe697b6f
major-damage,4cc49c1d-96be-4d84-8a9b-3d20aa761007
major-damage,5b89b0d6-03cf-4d92-bb96-1c57470e5207
major-damage,2332bb6f-b198-41c0-9d53-a7ea1681b656
major-damage,40e01c7c-7dee-4002-9319-ac84a6d6a134
no-damage,3aa29e21-d58e-4af1-b942-207cd6c3def3
major-damage,71c68e32-7b2a-46f4-a6c0-1d3dd372ea83
major-damage,90667750-2b06-4e67-bfee-2c122edfc128
no-damage,ab08a064-7dea-489b-b1bd-a0d6e7fd4485
minor-damage,0d88899e-7763-4076-be0d-38a2238177dd
minor-damage,a1d0f386-b6d4-4dfd-9492-1bc6774300ed
minor-damage,b766900b-ff89-491b-88ca-336e4b288c3d
no-damage,c05c6a6f-0deb-4414-8d42-4599350b589a
major-damage,4652f9cc-e7b5-47d9-ad0d-4013db1f2d38
minor-damage,67ee7b01-c5c4-4dea-aed0-683e88c0fbaf
no-damage,aeba0719-2fdc-48db-b8f6-2e2648873bab
no-damage,c727bc58-b2f0-433d-b713-786dc32799c6
no-damage,8fe30223-a94e-4a3a-8b57-956900973250
minor-damage,a1b6fac3-928e-4c0a-83a5-2cdbaa63b4f1
minor-damage,5cc705e8-d99d-492d-8332-5a3db7fd4f64
no-damage,03ba7ee1-9cba-4bd1-9bb9-72e833eff262
no-damage,16c9efbd-b92c-4342-839e-cc73612ebe45
minor-damage,592cd5d9-8323-4bda-b73b-f896809c15c7
minor-damage,2ed65af9-5dfc-47e1-be2c-a9f7d4eeb0ca
minor-damage,a2d8f37a-214a-4757-9231-8a6675a6e6b0
no-damage,7ba89f93-496f-4285-9747-f5d23c203718
major-damage,672367bf-c8d0-4665-b876-bca7a7e8e4ed
minor-damage,dc291028-427b-4771-b005-3f35cec67387
minor-damage,00483d74-4e44-44a0-ada9-368e787dff5c
minor-damage,f00744ca-3d17-478c-981e-fa46cde65d62
minor-damage,06a724bd-6c5c-46ad-bf50-ae2b30c5a1df
minor-damage,35472493-003c-46b9-8706-86e3caf908f9
major-damage,ed242481-4a1d-4fcb-a495-3a6ba3ec4fdf
no-damage,c1114292-2975-4be1-a713-855dd8da9ab9
minor-damage,6ec387c6-4acb-4f3e-9bee-87dbb2e9d420
minor-damage,244681b2-3bd3-4bfe-890c-27da5eca5c18
major-damage,e012f251-c126-40a8-ac84-cf3419caeb5b
major-damage,3b71d4c0-b344-453d-845d-1c856e3879b6
no-damage,3e357369-4b6e-492b-8ff1-86bb69ed2e87
no-damage,8fd2b807-9714-4608-9887-d0dfa93bf2a1
major-damage,066dcdb5-a4aa-4553-b515-7f1795922f4c
no-damage,07a0c37f-8931-43e7-bf8e-ac50f85b04c3
no-damage,afedb6bc-b893-4dff-a6b3-ba5a879b3b93
major-damage,61fa61dc-0ec5-40d0-bc4c-f79aaebb66a5
major-damage,a7c9c5eb-8a31-4ea8-8422-e6195e51e59b
major-damage,1950090b-e877-4b4d-a186-023b3eb39482
destroyed,9dc57579-3a1b-4f01-82f8-e7b2eb7fddd6
destroyed,cd9245dd-9835-459a-9813-7af62741cc4a
destroyed,0c0d0e75-2531-45aa-85d9-804c577eac36
destroyed,6cbb6ef5-fbaf-47ab-8902-b2711d9f1928
major-damage,ca3e6eff-8908-44b7-a570-68b9f8a25a52
destroyed,08462d24-5167-4d3a-90ae-b477dc652a35
major-damage,e0cd76ef-3c39-49a3-8044-a8d13caa7d5a
destroyed,c95ce38a-4582-4da5-840d-6b3f7ddc3303
destroyed,9cc6210c-bd5f-4a47-9289-879e983bd6e1
major-damage,05e98a59-6e2b-49aa-ac0e-baa28c00e648
destroyed,f7b46e53-f04c-464c-b98f-178690204fc7
destroyed,fa99dc4d-9a8d-4ee3-a8ef-29a888e1126b
destroyed,0b3f96fe-2bbf-4894-8b6b-f07f982d87fb
destroyed,51792d56-cbe6-495a-b088-7ad9b3af7d9b
major-damage,17ac29d3-232f-4d96-9973-d96e4fe7d114
destroyed,173cf47b-e848-4657-af59-5aef5426df93
major-damage,d293fe6d-7d72-40c4-adf3-e326970eb41d
minor-damage,08e02e2b-c90d-4f56-b257-e79e254f9d08
minor-damage,0bb58d76-6c76-478c-8a1b-7554e0a93cb4
destroyed,28ece72f-e861-4ecc-a308-4f4eb6212291
destroyed,77b8b070-eea5-4e3c-8678-03b4938a2364
destroyed,865f46c3-1fd2-4d27-a92d-660fb8e38474
destroyed,203546d6-9243-4723-bab4-ac0cdd6ab875
destroyed,477dc9f7-16dd-4068-b08d-400ff61f9953
destroyed,85089e1a-e87e-45c4-801b-62dfa5bff97e
destroyed,437a9f3a-0cc8-4d2d-b492-eb37c668e406
destroyed,f14bd5a4-f20e-4a7e-b8d3-4bd77018a5b0
destroyed,6e8bbfc5-1a53-4bf1-ab35-7d0e786d201b
destroyed,90ca784f-864b-434c-8450-68309acb2604
destroyed,fd4b7726-1782-4f80-8854-68ff498d28c2
destroyed,515d6beb-36fe-4d90-acb5-bc9d60cd8855
major-damage,38483553-765f-4f04-9a76-01231084e4b6
destroyed,a618d705-2d3a-4ceb-86d8-bf1a4eeea51d
major-damage,88039660-6e75-4adf-9821-71873d57cf79
major-damage,475ca44b-852c-41ac-87c4-727e55ca1769
major-damage,c4c3f3db-1ddc-4a92-9c0e-c845b843c798
destroyed,3fc3cca1-03f9-4718-a02b-642d9c2b57da
destroyed,ab58217f-fad8-414c-8495-ab44b36819d4
destroyed,a3970efc-e8b6-459b-9239-a936e166dcdb
destroyed,f14e46ce-8c8b-4e82-a73d-dbe4e5934726
destroyed,3e2e044f-8c92-4826-823b-e9d08d30ce9c
destroyed,76acfe87-c138-4f6d-943e-4cee31923e0e
major-damage,06f9da0c-3c4b-4e47-a733-ee87e378f537
major-damage,06c2f6fb-9531-4fd6-961a-96cdc3429e92
destroyed,bb286cff-3a7d-4ee6-857c-fe2bd8bef0a5
minor-damage,39ef45b4-7726-45d2-b3bf-df75d542a02b
minor-damage,cf4f561d-f44a-47a1-9f73-870557d5b68a
minor-damage,b2e5f680-cf95-4868-a651-7508803dfd25
minor-damage,dab21af8-5b55-4482-b5c8-e4f42715f079
un-classified,2b6b97bb-32b7-4b88-8377-9c257c3a29b2
un-classified,90c2bd40-7b10-4c68-ac40-67cc345aa195
un-classified,48128a7a-7dfe-4bb4-95df-4af833f8b517
un-classified,81aa9ee1-4063-4e98-9d21-9257980ca7b7
un-classified,fe2f67af-1b39-4b4d-8464-ae3d39256f57
un-classified,944d5f62-88fa-4ebf-84fb-40e58f74ed30
un-classified,986915f7-9cde-466f-97c5-c03d4a03ddda
un-classified,f551086b-8bca-475b-b719-d924e58d7ae8
major-damage,b3bfa1dd-f57e-4db2-9a0c-491834552208
minor-damage,62ec23bc-1b77-423c-887a-9fd266a33c9a
destroyed,70cca2ae-0424-423c-be10-19f726004e68
no-damage,fd4ff51e-0f7f-4904-951e-a00b842c22bb
no-damage,fe91417f-1ab7-4bd9-81a4-b1dafbf56391
no-damage,c9a8f504-1b67-4cbf-a1c3-aca3638adcce
minor-damage,3e148f27-a1b8-432d-b5e8-1515cf419130
minor-damage,69a9b064-0c90-4aca-a78c-b0f3e87fb7d8
minor-damage,75b52ce5-5116-4299-a3f7-4f604e596ccf
minor-damage,b4a5d5c3-3311-44bb-b000-2b5e9c4853ad
minor-damage,e3a253b5-9b40-4e74-8993-071d9eb0f5c8
major-damage,925b0dbd-e962-4487-95df-00a83b2cc641
minor-damage,507b4092-e869-4f16-821e-1cd4fee113a2
minor-damage,6647dcd7-0362-4364-be90-8bb7441b1e07
minor-damage,0c235419-5813-4649-b136-82c69624949f
no-damage,b7a8f1d2-838b-4ca9-87bb-0eee3a0066b4
minor-damage,746eaa52-f010-49da-97b3-a1dd908f68df
major-damage,a2f763b5-0f4a-4ba5-a1bc-90fd79941c9c
no-damage,1d7762b5-91d6-4088-8bfd-45408833e0a4
major-damage,b9a7cd7f-8e7f-41da-af6f-f3f4e5690254
minor-damage,04a26f83-10b9-4510-a676-ed920439363c
un-classified,a0271fc7-15da-4751-95fd-5bfd100bd604
un-classified,822c414b-94d7-475a-88ff-fe7d8f05dba7
un-classified,d81116a3-0b93-48b9-a838-4d94ba97a11d
major-damage,3a0e2840-2750-40f8-9de7-f7a14c0eb787
major-damage,f9e67146-a404-4c11-926e-1c5c83baa327
no-damage,1be048da-5492-4704-87bd-0469ef22610c
minor-damage,b94ae014-0c04-4cee-8bc8-7b8ce4473124
major-damage,db8a3c2a-ae38-415f-9835-aa36356e6f3e
no-damage,bec25ef5-b576-45ae-b9f1-cab4d538d0e9
no-damage,41e74f99-3f34-463d-9978-ba778919b07c
minor-damage,5600fd33-9a43-4b01-8f79-57d377cb69d2
no-damage,b8a4c219-e3ce-4bf3-b070-d421f412495c
no-damage,43f60755-03b0-45ec-9fb0-e9dd98fbbb34
no-damage,3d39b24d-8495-46c7-a4d8-afd50d4ce2d3
no-damage,f89adfae-41f5-474d-bf46-b677360f1087
no-damage,234e8b76-8374-474a-88ed-5a6b6d4b84ed
no-damage,e5cb3755-e356-47ec-800e-58d659b44c6f
no-damage,f7c79f2c-30da-49c6-bd09-56c34658e501
no-damage,de7c8652-0cf1-4b22-a6c1-9483b2500bd2
no-damage,1e5d970b-03f2-47ce-a398-95f24a302b30
no-damage,ae8bd17e-53a0-4e7f-9e19-3be099f70805
no-damage,da8d1947-d94c-4d2e-9f21-8b0af5b1e666
no-damage,a8162430-eb9c-42e1-8fcf-6700c64cefa2
no-damage,243367db-8fe8-4ca3-8052-127f4a111c75
no-damage,22fae1fa-a6b4-4eaa-a065-a3b7bd202b8b
no-damage,dd023d71-ceab-4e44-9969-a9c20592a233
no-damage,1778dc06-d3b8-4c4b-ba1c-0b9dd654bc8d
no-damage,b06fcace-a584-4bca-816d-1d812edab42a
no-damage,64f2979a-f288-469f-a704-bb0d88acf1e9
destroyed,3dc1bd0b-32ea-4c7a-a793-5392b0f615b0
destroyed,7626257d-8363-4d68-a885-2de6eb0785b8
destroyed,be7c1a2d-fbcf-4aa1-a98b-2bfffaf24520
destroyed,204bbfc6-1d43-4bbc-ac5c-9ec7daadb97d
major-damage,2e701d98-1b52-4b74-9c5b-8b3785f20ce9
minor-damage,56a54031-6e68-4373-8da1-4386894ac041
minor-damage,1b914ca7-3b35-472e-841d-1e76a7b1f702
destroyed,52894be3-7d68-478b-a161-d43a255aad9e
destroyed,fc1240f9-5ac1-45d7-a655-98b93bf77419
minor-damage,5001b0bc-1d64-4e2e-9c0c-d8715b6319dd
major-damage,5df1670b-990f-47d0-af18-d322d587f2b9
major-damage,09d918cb-5093-49cf-8a05-14fa78708e92
major-damage,82626f08-4576-4fbf-bb83-2aec0ad8e489
no-damage,3e92c26c-04af-4a7d-9d46-7b1e3121fe6a
no-damage,8400ae47-a5df-4a19-b28c-658fe51846ae
minor-damage,e0817d1a-3bb4-4465-a1d5-7edf5ffeeb44
destroyed,6880ceda-2820-4480-8333-ce6a713340f1
minor-damage,2e30c4b8-b7b8-4b7f-aff0-a20d21980a70
minor-damage,1c8e3554-c9c9-4b2d-a5a7-dd43589f7281
minor-damage,18a42f76-5a2c-4e46-afb9-bab03a537a81
destroyed,828dc209-4118-40ad-b783-b26fa21f09a2
minor-damage,ff0ef6aa-1f12-4d15-b833-02d76162911b
major-damage,a13ef726-c809-4ba6-aff8-11659587054f
destroyed,3ab3fbf3-506a-4a10-a716-4fed88456fe1
minor-damage,003ae09b-f6ad-4db4-bd2b-e3e9fd20d52d
destroyed,0899fe3f-8d94-43aa-a4dc-2fb7cd5a8f88
destroyed,d3dfe5d5-9961-467f-a1ac-e0c84f33cd96
destroyed,1f8684f4-fe8f-4be0-b71a-d8565a0ef7c0
minor-damage,a60bc599-89b5-449a-9dcd-49196e315fe7
destroyed,2b9019a4-0644-430e-a0fe-60a2c28dd5ae
destroyed,9ed2245c-f8cb-4cc0-ab93-33c143ec96ae
minor-damage,4769b966-bf44-4c5d-b250-055616357388
destroyed,3c3eca65-f193-4045-9047-f72fbf9ac131
no-damage,0e79c300-3b83-4f1a-ad07-a42bf6f23d01
destroyed,00462b5c-4e06-4075-bb5a-7c7bea3391a5
destroyed,45b88957-adf2-4a52-b93d-4adf1bc184e7
destroyed,123374c9-6704-4707-850e-874ac0912f9d
destroyed,b268e55d-a7fe-46d9-a437-7d758ef10511
no-damage,56af51ba-1107-4d16-a4ee-f44775933733
no-damage,d82a46db-e4cd-426c-b2fd-58b045a57789
un-classified,884b5347-0720-462d-a1db-ed2cfa9fb0d9
no-damage,05f85945-e6c8-406f-8bb1-de9a12a12564
destroyed,92702bce-bca2-4c3a-80ae-6078f8dcc130
destroyed,51e96a00-7d21-40c9-b891-67c701661b83
